,Year,Timesteps,Region,Technology,Carrier,Value
472,2026,17,reg1,Diesel_supply,Diesel,0.0
473,2026,18,reg1,Diesel_supply,Diesel,0.0
474,2026,19,reg1,Diesel_supply,Diesel,0.0
475,2026,20,reg1,Diesel_supply,Diesel,166.72092012299984
476,2026,21,reg1,Diesel_supply,Diesel,0.0
477,2026,22,reg1,Diesel_supply,Diesel,0.0
478,2026,23,reg1,Diesel_supply,Diesel,0.0
479,2026,24,reg1,Diesel_supply,Diesel,0.0
480,2027,1,reg1,Diesel_supply,Diesel,0.0
481,2027,2,reg1,Diesel_supply,Diesel,0.0
482,2027,3,reg1,Diesel_supply,Diesel,0.0
483,2027,4,reg1,Diesel_supply,Diesel,0.0
484,2027,5,reg1,Diesel_supply,Diesel,0.0
485,2027,6,reg1,Diesel_supply,Diesel,0.0
486,2027,7,reg1,Diesel_supply,Diesel,0.0
487,2027,8,reg1,Diesel_supply,Diesel,0.0
488,2027,9,reg1,Diesel_supply,Diesel,0.0
489,2027,10,reg1,Diesel_supply,Diesel,0.0
490,2027,11,reg1,Diesel_supply,Diesel,0.0
491,2027,12,reg1,Diesel_supply,Diesel,0.0
492,2027,13,reg1,Diesel_supply,Diesel,0.0
493,2027,14,reg1,Diesel_supply,Diesel,0.0
494,2027,15,reg1,Diesel_supply,Diesel,0.0
495,2027,16,reg1,Diesel_supply,Diesel,0.0
496,2027,17,reg1,Diesel_supply,Diesel,0.0
497,2027,18,reg1,Diesel_supply,Diesel,0.0
498,2027,19,reg1,Diesel_supply,Diesel,0.0
499,2027,20,reg1,Diesel_supply,Diesel,166.72092012299984
500,2027,21,reg1,Diesel_supply,Diesel,0.0
501,2027,22,reg1,Diesel_supply,Diesel,0.0
502,2027,23,reg1,Diesel_supply,Diesel,0.0
503,2027,24,reg1,Diesel_supply,Diesel,0.0
504,2028,1,reg1,Diesel_supply,Diesel,0.0
505,2028,2,reg1,Diesel_supply,Diesel,0.0
506,2028,3,reg1,Diesel_supply,Diesel,0.0
507,2028,4,reg1,Diesel_supply,Diesel,0.0
508,2028,5,reg1,Diesel_supply,Diesel,0.0
509,2028,6,reg1,Diesel_supply,Diesel,0.0
510,2028,7,reg1,Diesel_supply,Diesel,0.0
511,2028,8,reg1,Diesel_supply,Diesel,0.0
512,2028,9,reg1,Diesel_supply,Diesel,0.0
513,2028,10,reg1,Diesel_supply,Diesel,0.0
514,2028,11,reg1,Diesel_supply,Diesel,0.0
515,2028,12,reg1,Diesel_supply,Diesel,0.0
516,2028,13,reg1,Diesel_supply,Diesel,0.0
517,2028,14,reg1,Diesel_supply,Diesel,0.0
518,2028,15,reg1,Diesel_supply,Diesel,0.0
519,2028,16,reg1,Diesel_supply,Diesel,0.0
520,2028,17,reg1,Diesel_supply,Diesel,0.0
521,2028,18,reg1,Diesel_supply,Diesel,0.0
522,2028,19,reg1,Diesel_supply,Diesel,0.0
523,2028,20,reg1,Diesel_supply,Diesel,166.72092012299984
524,2028,21,reg1,Diesel_supply,Diesel,0.0
525,2028,22,reg1,Diesel_supply,Diesel,0.0
526,2028,23,reg1,Diesel_supply,Diesel,0.0
527,2028,24,reg1,Diesel_supply,Diesel,0.0
528,2029,1,reg1,Diesel_supply,Diesel,0.0
529,2029,2,reg1,Diesel_supply,Diesel,0.0
530,2029,3,reg1,Diesel_supply,Diesel,0.0
531,2029,4,reg1,Diesel_supply,Diesel,0.0
532,2029,5,reg1,Diesel_supply,Diesel,0.0
533,2029,6,reg1,Diesel_supply,Diesel,0.0
534,2029,7,reg1,Diesel_supply,Diesel,0.0
535,2029,8,reg1,Diesel_supply,Diesel,0.0
536,2029,9,reg1,Diesel_supply,Diesel,0.0
537,2029,10,reg1,Diesel_supply,Diesel,0.0
538,2029,11,reg1,Diesel_supply,Diesel,0.0
539,2029,12,reg1,Diesel_supply,Diesel,0.0
540,2029,13,reg1,Diesel_supply,Diesel,0.0
541,2029,14,reg1,Diesel_supply,Diesel,0.0
542,2029,15,reg1,Diesel_supply,Diesel,0.0
543,2029,16,reg1,Diesel_supply,Diesel,0.0
544,2029,17,reg1,Diesel_supply,Diesel,0.0
545,2029,18,reg1,Diesel_supply,Diesel,0.0
546,2029,19,reg1,Diesel_supply,Diesel,0.0
547,2029,20,reg1,Diesel_supply,Diesel,166.72092012299984
548,2029,21,reg1,Diesel_supply,Diesel,0.0
549,2029,22,reg1,Diesel_supply,Diesel,0.0
550,2029,23,reg1,Diesel_supply,Diesel,0.0
551,2029,24,reg1,Diesel_supply,Diesel,0.0
552,2030,1,reg1,Diesel_supply,Diesel,0.0
553,2030,2,reg1,Diesel_supply,Diesel,0.0
554,2030,3,reg1,Diesel_supply,Diesel,0.0
555,2030,4,reg1,Diesel_supply,Diesel,0.0
556,2030,5,reg1,Diesel_supply,Diesel,0.0
557,2030,6,reg1,Diesel_supply,Diesel,0.0
558,2030,7,reg1,Diesel_supply,Diesel,0.0
559,2030,8,reg1,Diesel_supply,Diesel,92.99665620697057
560,2030,9,reg1,Diesel_supply,Diesel,0.0
561,2030,10,reg1,Diesel_supply,Diesel,0.0
562,2030,11,reg1,Diesel_supply,Diesel,0.0
563,2030,12,reg1,Diesel_supply,Diesel,0.0
564,2030,13,reg1,Diesel_supply,Diesel,0.0
565,2030,14,reg1,Diesel_supply,Diesel,0.0
566,2030,15,reg1,Diesel_supply,Diesel,0.0
567,2030,16,reg1,Diesel_supply,Diesel,0.0
568,2030,17,reg1,Diesel_supply,Diesel,0.0
569,2030,18,reg1,Diesel_supply,Diesel,100.09460366941641
570,2030,19,reg1,Diesel_supply,Diesel,166.72092012299984
571,2030,20,reg1,Diesel_supply,Diesel,166.72092012299984
572,2030,21,reg1,Diesel_supply,Diesel,166.72092012299984
573,2030,22,reg1,Diesel_supply,Diesel,0.0
574,2030,23,reg1,Diesel_supply,Diesel,0.0
575,2030,24,reg1,Diesel_supply,Diesel,0.0
576,2019,1,reg1,Oil_supply,Oil,165.66944868855518
577,2019,2,reg1,Oil_supply,Oil,165.66944868855518
578,2019,3,reg1,Oil_supply,Oil,165.66944868855518
579,2019,4,reg1,Oil_supply,Oil,165.66944868855518
580,2019,5,reg1,Oil_supply,Oil,165.66944868855518
581,2019,6,reg1,Oil_supply,Oil,165.66944868855518
582,2019,7,reg1,Oil_supply,Oil,165.66944868855518
583,2019,8,reg1,Oil_supply,Oil,165.66944868855518
584,2019,9,reg1,Oil_supply,Oil,165.66944868855518
585,2019,10,reg1,Oil_supply,Oil,165.66944868855518
586,2019,11,reg1,Oil_supply,Oil,165.66944868855518
587,2019,12,reg1,Oil_supply,Oil,165.66944868855518
588,2019,13,reg1,Oil_supply,Oil,165.66944868855518
589,2019,14,reg1,Oil_supply,Oil,165.66944868855518
590,2019,15,reg1,Oil_supply,Oil,165.66944868855518
591,2019,16,reg1,Oil_supply,Oil,165.66944868855518
592,2019,17,reg1,Oil_supply,Oil,165.66944868855518
593,2019,18,reg1,Oil_supply,Oil,165.66944868855518
594,2019,19,reg1,Oil_supply,Oil,165.66944868855518
595,2019,20,reg1,Oil_supply,Oil,165.66944868855518
596,2019,21,reg1,Oil_supply,Oil,165.66944868855518
597,2019,22,reg1,Oil_supply,Oil,165.66944868855518
598,2019,23,reg1,Oil_supply,Oil,165.66944868855518
599,2019,24,reg1,Oil_supply,Oil,165.66944868855518
600,2020,1,reg1,Oil_supply,Oil,165.66944868855518
601,2020,2,reg1,Oil_supply,Oil,165.66944868855518
602,2020,3,reg1,Oil_supply,Oil,165.66944868855518
603,2020,4,reg1,Oil_supply,Oil,165.66944868855518
604,2020,5,reg1,Oil_supply,Oil,165.66944868855518
605,2020,6,reg1,Oil_supply,Oil,165.66944868855518
606,2020,7,reg1,Oil_supply,Oil,165.66944868855518
607,2020,8,reg1,Oil_supply,Oil,165.66944868855518
608,2020,9,reg1,Oil_supply,Oil,165.66944868855518
609,2020,10,reg1,Oil_supply,Oil,165.66944868855518
610,2020,11,reg1,Oil_supply,Oil,165.66944868855518
611,2020,12,reg1,Oil_supply,Oil,165.66944868855518
612,2020,13,reg1,Oil_supply,Oil,165.66944868855518
613,2020,14,reg1,Oil_supply,Oil,165.66944868855518
614,2020,15,reg1,Oil_supply,Oil,165.66944868855518
615,2020,16,reg1,Oil_supply,Oil,165.66944868855518
616,2020,17,reg1,Oil_supply,Oil,165.66944868855518
617,2020,18,reg1,Oil_supply,Oil,165.66944868855518
618,2020,19,reg1,Oil_supply,Oil,165.66944868855518
619,2020,20,reg1,Oil_supply,Oil,165.66944868855518
620,2020,21,reg1,Oil_supply,Oil,165.66944868855518
621,2020,22,reg1,Oil_supply,Oil,165.66944868855518
622,2020,23,reg1,Oil_supply,Oil,165.66944868855518
623,2020,24,reg1,Oil_supply,Oil,165.66944868855518
624,2021,1,reg1,Oil_supply,Oil,165.66944868855518
625,2021,2,reg1,Oil_supply,Oil,165.66944868855518
626,2021,3,reg1,Oil_supply,Oil,165.66944868855518
627,2021,4,reg1,Oil_supply,Oil,165.66944868855518
628,2021,5,reg1,Oil_supply,Oil,165.66944868855518
629,2021,6,reg1,Oil_supply,Oil,165.66944868855518
630,2021,7,reg1,Oil_supply,Oil,165.66944868855518
631,2021,8,reg1,Oil_supply,Oil,165.66944868855518
632,2021,9,reg1,Oil_supply,Oil,165.66944868855518
633,2021,10,reg1,Oil_supply,Oil,165.66944868855518
634,2021,11,reg1,Oil_supply,Oil,165.66944868855518
635,2021,12,reg1,Oil_supply,Oil,165.66944868855518
636,2021,13,reg1,Oil_supply,Oil,165.66944868855518
637,2021,14,reg1,Oil_supply,Oil,165.66944868855518
638,2021,15,reg1,Oil_supply,Oil,165.66944868855518
639,2021,16,reg1,Oil_supply,Oil,165.66944868855518
640,2021,17,reg1,Oil_supply,Oil,165.66944868855518
641,2021,18,reg1,Oil_supply,Oil,165.66944868855518
642,2021,19,reg1,Oil_supply,Oil,165.66944868855518
643,2021,20,reg1,Oil_supply,Oil,165.66944868855518
644,2021,21,reg1,Oil_supply,Oil,165.66944868855518
645,2021,22,reg1,Oil_supply,Oil,165.66944868855518
646,2021,23,reg1,Oil_supply,Oil,165.66944868855518
647,2021,24,reg1,Oil_supply,Oil,165.66944868855518
648,2022,1,reg1,Oil_supply,Oil,165.66944868855518
649,2022,2,reg1,Oil_supply,Oil,165.66944868855518
650,2022,3,reg1,Oil_supply,Oil,165.66944868855518
651,2022,4,reg1,Oil_supply,Oil,165.66944868855518
652,2022,5,reg1,Oil_supply,Oil,165.66944868855518
653,2022,6,reg1,Oil_supply,Oil,165.66944868855518
654,2022,7,reg1,Oil_supply,Oil,165.66944868855518
655,2022,8,reg1,Oil_supply,Oil,165.66944868855518
656,2022,9,reg1,Oil_supply,Oil,165.66944868855518
657,2022,10,reg1,Oil_supply,Oil,165.66944868855518
658,2022,11,reg1,Oil_supply,Oil,165.66944868855518
659,2022,12,reg1,Oil_supply,Oil,165.66944868855518
660,2022,13,reg1,Oil_supply,Oil,165.66944868855518
661,2022,14,reg1,Oil_supply,Oil,165.66944868855518
662,2022,15,reg1,Oil_supply,Oil,165.66944868855518
663,2022,16,reg1,Oil_supply,Oil,165.66944868855518
664,2022,17,reg1,Oil_supply,Oil,165.66944868855518
665,2022,18,reg1,Oil_supply,Oil,165.66944868855518
666,2022,19,reg1,Oil_supply,Oil,165.66944868855518
667,2022,20,reg1,Oil_supply,Oil,165.66944868855518
668,2022,21,reg1,Oil_supply,Oil,165.66944868855518
669,2022,22,reg1,Oil_supply,Oil,165.66944868855518
670,2022,23,reg1,Oil_supply,Oil,165.66944868855518
671,2022,24,reg1,Oil_supply,Oil,165.66944868855518
672,2023,1,reg1,Oil_supply,Oil,165.66944868855518
673,2023,2,reg1,Oil_supply,Oil,165.66944868855518
674,2023,3,reg1,Oil_supply,Oil,165.66944868855518
675,2023,4,reg1,Oil_supply,Oil,165.66944868855518
676,2023,5,reg1,Oil_supply,Oil,165.66944868855518
677,2023,6,reg1,Oil_supply,Oil,165.66944868855518
678,2023,7,reg1,Oil_supply,Oil,165.66944868855518
679,2023,8,reg1,Oil_supply,Oil,165.66944868855518
680,2023,9,reg1,Oil_supply,Oil,165.66944868855518
681,2023,10,reg1,Oil_supply,Oil,165.66944868855518
682,2023,11,reg1,Oil_supply,Oil,165.66944868855518
683,2023,12,reg1,Oil_supply,Oil,165.66944868855518
684,2023,13,reg1,Oil_supply,Oil,165.66944868855518
685,2023,14,reg1,Oil_supply,Oil,165.66944868855518
686,2023,15,reg1,Oil_supply,Oil,165.66944868855518
687,2023,16,reg1,Oil_supply,Oil,165.66944868855518
688,2023,17,reg1,Oil_supply,Oil,165.66944868855518
689,2023,18,reg1,Oil_supply,Oil,165.66944868855518
690,2023,19,reg1,Oil_supply,Oil,165.66944868855518
691,2023,20,reg1,Oil_supply,Oil,165.66944868855518
692,2023,21,reg1,Oil_supply,Oil,165.66944868855518
693,2023,22,reg1,Oil_supply,Oil,165.66944868855518
694,2023,23,reg1,Oil_supply,Oil,165.66944868855518
695,2023,24,reg1,Oil_supply,Oil,165.66944868855518
696,2024,1,reg1,Oil_supply,Oil,0.0
697,2024,2,reg1,Oil_supply,Oil,0.0
698,2024,3,reg1,Oil_supply,Oil,0.0
699,2024,4,reg1,Oil_supply,Oil,0.0
700,2024,5,reg1,Oil_supply,Oil,0.0
701,2024,6,reg1,Oil_supply,Oil,0.0
702,2024,7,reg1,Oil_supply,Oil,35.84198359726327
703,2024,8,reg1,Oil_supply,Oil,165.66944868855518
704,2024,9,reg1,Oil_supply,Oil,23.601953058816715
705,2024,10,reg1,Oil_supply,Oil,0.0
706,2024,11,reg1,Oil_supply,Oil,0.0
707,2024,12,reg1,Oil_supply,Oil,0.0
708,2024,13,reg1,Oil_supply,Oil,0.0
709,2024,14,reg1,Oil_supply,Oil,0.0
710,2024,15,reg1,Oil_supply,Oil,0.0
711,2024,16,reg1,Oil_supply,Oil,0.0
712,2024,17,reg1,Oil_supply,Oil,0.0
713,2024,18,reg1,Oil_supply,Oil,104.4340943485991
714,2024,19,reg1,Oil_supply,Oil,165.66944868855518
715,2024,20,reg1,Oil_supply,Oil,165.66944868855518
716,2024,21,reg1,Oil_supply,Oil,165.66944868855518
717,2024,22,reg1,Oil_supply,Oil,0.0
718,2024,23,reg1,Oil_supply,Oil,0.0
719,2024,24,reg1,Oil_supply,Oil,0.0
720,2025,1,reg1,Oil_supply,Oil,0.0
721,2025,2,reg1,Oil_supply,Oil,0.0
722,2025,3,reg1,Oil_supply,Oil,0.0
723,2025,4,reg1,Oil_supply,Oil,0.0
724,2025,5,reg1,Oil_supply,Oil,0.0
725,2025,6,reg1,Oil_supply,Oil,0.0
726,2025,7,reg1,Oil_supply,Oil,0.0
727,2025,8,reg1,Oil_supply,Oil,0.0
728,2025,9,reg1,Oil_supply,Oil,0.0
729,2025,10,reg1,Oil_supply,Oil,0.0
730,2025,11,reg1,Oil_supply,Oil,0.0
731,2025,12,reg1,Oil_supply,Oil,0.0
732,2025,13,reg1,Oil_supply,Oil,0.0
733,2025,14,reg1,Oil_supply,Oil,0.0
734,2025,15,reg1,Oil_supply,Oil,0.0
735,2025,16,reg1,Oil_supply,Oil,0.0
736,2025,17,reg1,Oil_supply,Oil,0.0
737,2025,18,reg1,Oil_supply,Oil,0.0
738,2025,19,reg1,Oil_supply,Oil,86.73700293095243
739,2025,20,reg1,Oil_supply,Oil,165.66944868855518
740,2025,21,reg1,Oil_supply,Oil,147.92723302891892
741,2025,22,reg1,Oil_supply,Oil,0.0
742,2025,23,reg1,Oil_supply,Oil,0.0
743,2025,24,reg1,Oil_supply,Oil,0.0
744,2026,1,reg1,Oil_supply,Oil,0.0
745,2026,2,reg1,Oil_supply,Oil,0.0
746,2026,3,reg1,Oil_supply,Oil,0.0
747,2026,4,reg1,Oil_supply,Oil,0.0
748,2026,5,reg1,Oil_supply,Oil,0.0
749,2026,6,reg1,Oil_supply,Oil,0.0
750,2026,7,reg1,Oil_supply,Oil,0.0
751,2026,8,reg1,Oil_supply,Oil,79.13051374282703
752,2026,9,reg1,Oil_supply,Oil,0.0
753,2026,10,reg1,Oil_supply,Oil,0.0
754,2026,11,reg1,Oil_supply,Oil,0.0
755,2026,12,reg1,Oil_supply,Oil,0.0
756,2026,13,reg1,Oil_supply,Oil,0.0
757,2026,14,reg1,Oil_supply,Oil,0.0
758,2026,15,reg1,Oil_supply,Oil,0.0
759,2026,16,reg1,Oil_supply,Oil,0.0
760,2026,17,reg1,Oil_supply,Oil,0.0
761,2026,18,reg1,Oil_supply,Oil,0.0
762,2026,19,reg1,Oil_supply,Oil,97.71053890901128
763,2026,20,reg1,Oil_supply,Oil,165.66944868855518
764,2026,21,reg1,Oil_supply,Oil,129.9126928049588
765,2026,22,reg1,Oil_supply,Oil,0.0
766,2026,23,reg1,Oil_supply,Oil,0.0
767,2026,24,reg1,Oil_supply,Oil,0.0
768,2027,1,reg1,Oil_supply,Oil,0.0
769,2027,2,reg1,Oil_supply,Oil,0.0
770,2027,3,reg1,Oil_supply,Oil,0.0
771,2027,4,reg1,Oil_supply,Oil,0.0
772,2027,5,reg1,Oil_supply,Oil,0.0
773,2027,6,reg1,Oil_supply,Oil,0.0
774,2027,7,reg1,Oil_supply,Oil,0.0
775,2027,8,reg1,Oil_supply,Oil,111.92063337433333
776,2027,9,reg1,Oil_supply,Oil,0.0
777,2027,10,reg1,Oil_supply,Oil,0.0
778,2027,11,reg1,Oil_supply,Oil,0.0
779,2027,12,reg1,Oil_supply,Oil,0.0
780,2027,13,reg1,Oil_supply,Oil,0.0
781,2027,14,reg1,Oil_supply,Oil,0.0
782,2027,15,reg1,Oil_supply,Oil,0.0
783,2027,16,reg1,Oil_supply,Oil,0.0
784,2027,17,reg1,Oil_supply,Oil,0.0
785,2027,18,reg1,Oil_supply,Oil,0.0
786,2027,19,reg1,Oil_supply,Oil,91.24169795073227
787,2027,20,reg1,Oil_supply,Oil,165.66944868855518
788,2027,21,reg1,Oil_supply,Oil,113.94890258470488
789,2027,22,reg1,Oil_supply,Oil,0.0
790,2027,23,reg1,Oil_supply,Oil,0.0
791,2027,24,reg1,Oil_supply,Oil,0.0
792,2028,1,reg1,Oil_supply,Oil,0.0
793,2028,2,reg1,Oil_supply,Oil,0.0
794,2028,3,reg1,Oil_supply,Oil,0.0
795,2028,4,reg1,Oil_supply,Oil,0.0
796,2028,5,reg1,Oil_supply,Oil,0.0
797,2028,6,reg1,Oil_supply,Oil,0.0
798,2028,7,reg1,Oil_supply,Oil,0.0
799,2028,8,reg1,Oil_supply,Oil,86.90699480206803
800,2028,9,reg1,Oil_supply,Oil,0.0
801,2028,10,reg1,Oil_supply,Oil,0.0
802,2028,11,reg1,Oil_supply,Oil,0.0
803,2028,12,reg1,Oil_supply,Oil,0.0
804,2028,13,reg1,Oil_supply,Oil,0.0
805,2028,14,reg1,Oil_supply,Oil,0.0
806,2028,15,reg1,Oil_supply,Oil,0.0
807,2028,16,reg1,Oil_supply,Oil,0.0
808,2028,17,reg1,Oil_supply,Oil,0.0
809,2028,18,reg1,Oil_supply,Oil,0.0
810,2028,19,reg1,Oil_supply,Oil,98.71132618531334
811,2028,20,reg1,Oil_supply,Oil,165.66944868855518
812,2028,21,reg1,Oil_supply,Oil,92.29754009102057
813,2028,22,reg1,Oil_supply,Oil,0.0
814,2028,23,reg1,Oil_supply,Oil,0.0
815,2028,24,reg1,Oil_supply,Oil,0.0
816,2029,1,reg1,Oil_supply,Oil,0.0
817,2029,2,reg1,Oil_supply,Oil,0.0
818,2029,3,reg1,Oil_supply,Oil,0.0
819,2029,4,reg1,Oil_supply,Oil,0.0
820,2029,5,reg1,Oil_supply,Oil,0.0
821,2029,6,reg1,Oil_supply,Oil,0.0
822,2029,7,reg1,Oil_supply,Oil,0.0
823,2029,8,reg1,Oil_supply,Oil,162.88350280531412
824,2029,9,reg1,Oil_supply,Oil,0.0
825,2029,10,reg1,Oil_supply,Oil,0.0
826,2029,11,reg1,Oil_supply,Oil,0.0
827,2029,12,reg1,Oil_supply,Oil,0.0
828,2029,13,reg1,Oil_supply,Oil,94.988057946761
829,2029,14,reg1,Oil_supply,Oil,0.0
830,2029,15,reg1,Oil_supply,Oil,0.0
831,2029,16,reg1,Oil_supply,Oil,0.0
832,2029,17,reg1,Oil_supply,Oil,0.0
833,2029,18,reg1,Oil_supply,Oil,0.0
834,2029,19,reg1,Oil_supply,Oil,86.25194823507717
835,2029,20,reg1,Oil_supply,Oil,165.66944868855518
836,2029,21,reg1,Oil_supply,Oil,75.53366163028662
837,2029,22,reg1,Oil_supply,Oil,0.0
838,2029,23,reg1,Oil_supply,Oil,0.0
839,2029,24,reg1,Oil_supply,Oil,0.0
840,2030,1,reg1,Oil_supply,Oil,0.0
841,2030,2,reg1,Oil_supply,Oil,0.0
842,2030,3,reg1,Oil_supply,Oil,0.0
843,2030,4,reg1,Oil_supply,Oil,0.0
844,2030,5,reg1,Oil_supply,Oil,0.0
845,2030,6,reg1,Oil_supply,Oil,0.0
846,2030,7,reg1,Oil_supply,Oil,0.0
847,2030,8,reg1,Oil_supply,Oil,0.0
848,2030,9,reg1,Oil_supply,Oil,0.0
849,2030,10,reg1,Oil_supply,Oil,0.0
850,2030,11,reg1,Oil_supply,Oil,0.0
851,2030,12,reg1,Oil_supply,Oil,0.0
852,2030,13,reg1,Oil_supply,Oil,0.0
853,2030,14,reg1,Oil_supply,Oil,0.0
854,2030,15,reg1,Oil_supply,Oil,0.0
855,2030,16,reg1,Oil_supply,Oil,0.0
856,2030,17,reg1,Oil_supply,Oil,0.0
857,2030,18,reg1,Oil_supply,Oil,0.0
858,2030,19,reg1,Oil_supply,Oil,165.66944868855518
859,2030,20,reg1,Oil_supply,Oil,165.66944868855518
860,2030,21,reg1,Oil_supply,Oil,165.66944868855518
861,2030,22,reg1,Oil_supply,Oil,0.0
862,2030,23,reg1,Oil_supply,Oil,0.0
863,2030,24,reg1,Oil_supply,Oil,0.0
864,2019,1,reg1,Biofuel_supply,Biofuel,1111.1102222229335
865,2019,2,reg1,Biofuel_supply,Biofuel,1111.1102222229335
866,2019,3,reg1,Biofuel_supply,Biofuel,1111.1102222229335
867,2019,4,reg1,Biofuel_supply,Biofuel,1111.1102222229335
868,2019,5,reg1,Biofuel_supply,Biofuel,1111.1102222229335
869,2019,6,reg1,Biofuel_supply,Biofuel,1111.1102222229335
870,2019,7,reg1,Biofuel_supply,Biofuel,1111.1102222229335
871,2019,8,reg1,Biofuel_supply,Biofuel,1111.1102222229335
872,2019,9,reg1,Biofuel_supply,Biofuel,1111.1102222229335
873,2019,10,reg1,Biofuel_supply,Biofuel,1111.1102222229335
874,2019,11,reg1,Biofuel_supply,Biofuel,1111.1102222229335
875,2019,12,reg1,Biofuel_supply,Biofuel,1111.1102222229335
876,2019,13,reg1,Biofuel_supply,Biofuel,1111.1102222229335
877,2019,14,reg1,Biofuel_supply,Biofuel,1111.1102222229335
878,2019,15,reg1,Biofuel_supply,Biofuel,1111.1102222229335
879,2019,16,reg1,Biofuel_supply,Biofuel,1111.1102222229335
880,2019,17,reg1,Biofuel_supply,Biofuel,1111.1102222229335
881,2019,18,reg1,Biofuel_supply,Biofuel,1111.1102222229335
882,2019,19,reg1,Biofuel_supply,Biofuel,1111.1102222229335
883,2019,20,reg1,Biofuel_supply,Biofuel,1111.1102222229335
884,2019,21,reg1,Biofuel_supply,Biofuel,1111.1102222229335
885,2019,22,reg1,Biofuel_supply,Biofuel,1111.1102222229335
886,2019,23,reg1,Biofuel_supply,Biofuel,1111.1102222229335
887,2019,24,reg1,Biofuel_supply,Biofuel,1111.1102222229335
888,2020,1,reg1,Biofuel_supply,Biofuel,1111.1102222229335
889,2020,2,reg1,Biofuel_supply,Biofuel,1111.1102222229335
890,2020,3,reg1,Biofuel_supply,Biofuel,1111.1102222229335
891,2020,4,reg1,Biofuel_supply,Biofuel,1111.1102222229335
892,2020,5,reg1,Biofuel_supply,Biofuel,1111.1102222229335
893,2020,6,reg1,Biofuel_supply,Biofuel,1111.1102222229335
894,2020,7,reg1,Biofuel_supply,Biofuel,1111.1102222229335
895,2020,8,reg1,Biofuel_supply,Biofuel,1111.1102222229335
896,2020,9,reg1,Biofuel_supply,Biofuel,1111.1102222229335
897,2020,10,reg1,Biofuel_supply,Biofuel,1111.1102222229335
898,2020,11,reg1,Biofuel_supply,Biofuel,1111.1102222229335
899,2020,12,reg1,Biofuel_supply,Biofuel,1111.1102222229335
900,2020,13,reg1,Biofuel_supply,Biofuel,1111.1102222229335
901,2020,14,reg1,Biofuel_supply,Biofuel,1111.1102222229335
902,2020,15,reg1,Biofuel_supply,Biofuel,1111.1102222229335
903,2020,16,reg1,Biofuel_supply,Biofuel,1111.1102222229335
904,2020,17,reg1,Biofuel_supply,Biofuel,1111.1102222229335
905,2020,18,reg1,Biofuel_supply,Biofuel,1111.1102222229335
906,2020,19,reg1,Biofuel_supply,Biofuel,1111.1102222229335
907,2020,20,reg1,Biofuel_supply,Biofuel,1111.1102222229335
908,2020,21,reg1,Biofuel_supply,Biofuel,1111.1102222229335
909,2020,22,reg1,Biofuel_supply,Biofuel,1111.1102222229335
910,2020,23,reg1,Biofuel_supply,Biofuel,1111.1102222229335
911,2020,24,reg1,Biofuel_supply,Biofuel,1111.1102222229335
912,2021,1,reg1,Biofuel_supply,Biofuel,1111.1102222229335
913,2021,2,reg1,Biofuel_supply,Biofuel,1111.1102222229335
914,2021,3,reg1,Biofuel_supply,Biofuel,1111.1102222229335
915,2021,4,reg1,Biofuel_supply,Biofuel,1111.1102222229335
916,2021,5,reg1,Biofuel_supply,Biofuel,1111.1102222229335
917,2021,6,reg1,Biofuel_supply,Biofuel,1111.1102222229335
918,2021,7,reg1,Biofuel_supply,Biofuel,1111.1102222229335
919,2021,8,reg1,Biofuel_supply,Biofuel,1111.1102222229335
920,2021,9,reg1,Biofuel_supply,Biofuel,1111.1102222229335
921,2021,10,reg1,Biofuel_supply,Biofuel,1111.1102222229335
922,2021,11,reg1,Biofuel_supply,Biofuel,1111.1102222229335
923,2021,12,reg1,Biofuel_supply,Biofuel,1111.1102222229335
924,2021,13,reg1,Biofuel_supply,Biofuel,1111.1102222229335
925,2021,14,reg1,Biofuel_supply,Biofuel,1111.1102222229335
926,2021,15,reg1,Biofuel_supply,Biofuel,1111.1102222229335
927,2021,16,reg1,Biofuel_supply,Biofuel,1111.1102222229335
928,2021,17,reg1,Biofuel_supply,Biofuel,1111.1102222229335
